artist,Year,location_description,title,Neighborhood,Location_1,,,,,,,
"Daub, Firmin, Hendrickson Sculpture Group",2008,Public Display : District 6 : City Hall : Supervisor's Rotunda,Harvey Milk Commemorative Bust,Civic Center,"City Hall, Supervisors Rotunda, 1 Dr. Carlton B. Goodlett Pl.",,,,,,,
"Davis, Michael and Schwartzenberg, Susan",2009,Public Display : District 8 : Harvey Milk Center for Recreational Arts : Duboce,"Homage to the Amateur; The American Dream, A Tribute to Harvey Milk; Bio/Obscura",Castro,"Harvey Milk Rec Center, 50 Scott St.",,,,,,,
"Davis, Ron",1978,Airport : Terminal 1 : Foodcourt,Twin Wave,SFO,"Terminal 1, pre-security",,,,,,,
"Davis, Ron",1978,Airport : Terminal 1 : Foodcourt,Wide Wave,SFO,"Terminal 1, pre-security",,,,,,,
"Dean, Mallette (Harold)",1969,Public Display : District 3 : Coit Tower,Stockbroker and Scientist-Inventor,,,,,,,,,
"Defeo, Jay",1974-1975,Museum : deYoung,Loop Series 4: Masquerade in Black,,,,,,,,,
"DeForest, Roy",1978,Airport : Terminal 2 : Gate 51A,Homage to Zane Grey,SFO,"Terminal 2, pre-security",,,,,,,
"Demetrios, Aristedes",1969,City Department : SFPD : Richmond Station : 6th Ave. and Anza : 7th Ave. Minipar,Red Gothic,,,,,,,,,
"Demetrios, Aristides",1969,Public Display : District 11 : CCSF : Phelan Campus : Administration Building,Sentinels,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1994: Staff and Residentes Celebrate the Rededication of the Bell Tower,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1974-1977: Gerald Simon Theater Entertains the Community,,,,,,,,,
"deSoto, Lewis",2000,"Airport : International Terminal, Arrivals",On The Air,SFO,"International Terminal, Arrivals Lobby Floor",,,,,,,
"deSoto, Lewis",2004-2010,City Department : Laguna Honda Hospital : Historic Lobby,1949-1958: Community Activities at Laguna Honda,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1999: Proposition A for the Laguna Honda Project Gets 73% Voter Approval,,,,,,,,,
"deSoto, Lewis",2004-2010,City Department : Laguna Honda Hospital  : Historic Lobby,1947-1954: University of California . . .,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1990-2000: Volunteers Contribute to Life at Laguna Honda,,,,,,,,,
"deSoto, Lewis",1969,Airport : IT : Boarding Areas A and G,"Shining Paths,San Francisco Sister Cities",,,,,,,,,
"deSoto, Lewis",1998,"City Department : Civic Center Courthouse, 400 McAllister : Jury Assembly Room :",Jury Assembly Room,Civic Center,"Civic Center Courthouse, Jury Assembly Room, lower level, 400 McAllister St.",,,,,,,
"deSoto, Lewis",2004-2010,City Department : Laguna Honda Hospital : Link Building : L1,Woven,Forest Hill,"Laguna Honda Hospital, 365 Laguna Honda",,,,,,,
"deSoto, Lewis",2004-2010,City Department : Laguna Honda Hospital : Historic Lobby,1929-1941: Patient Care During the Great Depression,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1909: President Theodore Roosevelt Visits the Relief Home at Laguna Honda,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1908: The Construction of Clarendon Hall,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,"1926: Mayor James Rolf, Jr. Dedicates the Laguna Honda Main Hospital Building",,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,"1947-1954: University of California, San Francisco . . .",,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1929-1941: Patient Care During the Great Depression,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1949-1958: Community Activities at Laguna Honda,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,1865-1906: The Foundation of the Almshouse and Relief Home at Laguna Honda,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,"1934-1954-1982: Glen Wessel's Murals are Created, Lost and Rediscovered",,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Historic Lobby,1908: The Construction of Clarendon Hall,,,,,,,,,
"deSoto, Lewis",2004-2009,City Department : Laguna Honda Hospital : Link Building : L1,"1954-1997: Virginia Leishman, Nursing Director",,,,,,,,,
"DeStaebler, Stephen",1969,"Public Display : District 11 : CCSF, Student Union",Fireplace and Hood,,,,,,,,,
"DeStaebler, Stephen",1986,"Public Display : District 6 : Ped. Plaza, north of Moscone Parking Garage",Man with Flame,SoMa,"Moscone Parking Garage, 3rd St. between Howard & Folsom",,,,,,,
"Deutsch, Richard",1988,Public Display : District 4 : Great Highway at Taraval,Propeller,Sunset,Great Highway Esplanade at Rivera,,,,,,,
"Di Colbertaldo, Vittorio",1969,Public Display : District 3 : Telegraph Hill,Christopher Columbus,,,,,,,,,
"Di Suvero, Mark",1995,"Public Display : District 6 : Embarcadero, north of Ballpark",Sea Change,Embarcadero,"South Beach Park, Embarcadero at Pier 30",,,,,,,
"Diebenkorn, Richard",1969,City Department : San Francisco International Airport  : John Martin's Office,Untitled,,,,,,,,,
"Diebenkorn, Richard",1969,City Department : San Francisco International Airport : John Martin's Office,Untitled,,,,,,,,,
"Diebenkorn, Richard",1969,City Department : San Francisco International Airport : John Martin's Office,Untitled,,,,,,,,,
"Diebenkorn, Richard",1969,City Department : San Francisco International Airport : John Martin's Office,Untitled,,,,,,,,,
"Dill, Laddie John",1977,Airport : Terminal 2 : Gate 59,Untitled,SFO,"Terminal 2, Gate 59",,,,,,,
"Dine, Jim",1969,"Public Display : District 6 : Convention Plaza Office Building, 3rd and Howard",Venus with Rope,,,,,,,,,
"Dixon, Maynard",1969,"Public Display : District 3 : 425 Mason St., Lobby",Landscape,,,,,,,,,
"Dixon, Willard",1979,Airport : Terminal 2 : South Arrival Lounge,Above Bolinas,SFO,"Terminal 2, pre-security",,,,,,,
"Dixon, Willard",1979,Airport : Terminal 2 : South Arrival Lounge,Death Valley II,SFO,"Terminal 2, pre-security",,,,,,,
"Donahue, Marcia",2000,Public Display : District 3 : Woh Hei Yeun Park : Powell St. Between Jackson and,Five Carved Stones,Chinatown,Woh Hei Yeun Park : Powell St. between Jackson and John St.,,,,,,,
"Donahue, Scott",,"City Department : Taraval Police Station, 2345 24th Ave., Community Room entrance","Kate, Allan, Javier, Ting, Sloanie",Sunset,"Taraval Police Station, 2345 24th Ave., Community Room entrance",,,,,,,
"Donahue, Scott",1969,Public Display : District 1 : Richmond Branch Library : 351 9th Ave.,Untitled [Richmond Library],,351 9th Ave,,,,,,,
"Donahue, Scott",1969,Public Display : Richmond Branch Library,To This Place,,,,,,,,,
"Dore, Paul Gustave",1877-1878,Public Display : District 1 : GGP : Music Concourse,La poeme de la vigne,,,,,,,,,
"Downie, Romana Anzi",1969,Public Display : District 6 : SFPL : History Center : 6th Floor,Bust of George Moscone,,,,,,,,,
"Dvortcsak, Michael",1985,Airport : Gates 81-83,Sublimens,SFO,"Terminal 3, Gates 81-83",,,,,,,
"Dwyer, Gary",1994,City Department : Mission Police Station : 630 Valencia Street : Lobby,Seven Dancing Stones and Seven Dancing Stars Stories,Mission,Mission Police Station : 630 Valencia Street : Lobby,,,,,,,
"Echelman, Janet",2011,Airport : Terminal 2 : Recomposure Area : Post-security,Untitled [T-2 interior],SFO,Terminal 2 : Recomposure Area : Post-security,,,,,,,
"Edstrom, David",1969,Public Display : District 7 : Laguna Honda Hospital,Florence Nightingale (1820-1910),,,,,,,,,
"Elliott, Lillian",1969,City Department : Dept. Social Services : 170 Otis St. : Elevator Lobby,Untitled,,,,,,,,,
"Erckenbrack, Mary E.",1969,Public Display : District 5 : Hamilton Rec. Center,Ceramic Mural on Athletics,,,,,,,,,
"Eversley, Frederick",1982,Airport : Boarding Area B,Untitled,SFO,"Terminal 1, Boarding Area B",,,,,,,
"Fernandez, Rudy",1985,Public Display : District 9 : Mission Rec. Center : 2450 Harrison St.,Mission Triptych #3,Mission,Mission Rec. Center : 2450 Harrison St.,,,,,,,
"Fernandez, Rudy",1985,Public Display : District 9 : Mission Rec. Center : 2450 Harrison St.,Mission Triptych #2,Mission,Mission Rec. Center : 2450 Harrison St.,,,,,,,
Fine and McCarren,2002,Public Display : District 4 : SF Zoo,Split Mound,Lake Merced,"SF Zoo, 1 Zoo Rd.",,,,,,,
"Finneran, Bean",2008,Public Display : District 7 : Junipero Serra Playground : Recreation Center,Untitled,Lake Merced,"Junipero Serra Playground : Rec Center, 300 Stonecrest Dr.",,,,,,,
"Fischer, R. M.",2003,Public Display : District 3 : Union Square,Union Square Colomnade,Union Square,"Union Square, Geary & Powell",,,,,,,
"Fleming, Alan",1991,"Public Display : District 1 : Kezar Stadium, N, S and West gates",Kezar Stadium Gates,Haight,"Kezar Stadium, N, S and West gates, Arguello at Lincoln Way",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","""Stenciled Fortunes"" within ""Photos of People from the Neighborhood enlarged and",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People From the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People From the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",2002,"Public Display : District 3 : North Beach Parking Garage, 735 Vallejo","Photos of People from the Neighborhood Enlarged and Attached to the Building, an",North Beach,"North Beach Parking Garage, 735 Vallejo",,,,,,,
"Fletcher, Harrell and Rubin, John",1998,,,Sunset,"MUNI platforms, L-Taraval Line, Sunset & 22nd Ave.",,,,,,,
"Francis, Sam",1980,Airport : T3 : Gates 82-83,Untitled,SFO,"Terminal 3, Gates 82-83, post-security",,,,,,,
"French, Daniel Chester",ca. 1892,"Public Display : District 1 : GGP, Music Concourse",Thomas Starr King (1824-1864),,,,,,,,,
"Frey, Viola",1999,"Airport : IT : Boarding Area A : Departures, A4",World Civilization,SFO,"International Terminal: Boarding Area A : Departures, A4",,,,,,,
"Frey, Viola",1987,Public Display : District 6 : Moscone Center,Exterior/Interior (Studio View),SoMa,Moscone Center: Mezzanine Level: Howard between 3rd & 4th St.,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Lion,Chinatown,Portsmouth Square: Tot Lot: Lower level: Clay & Kearny St.,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 1 : Portsmouth Square,Serpent,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Untitled,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Dragon,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Lion,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Benches,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Monkey,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Rabbit,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Serpent Wall,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,Ram,,,,,,,,,
"Fuller (Mcchesney), Mary",1984,Public Display : District 3 : Portsmouth Square,"Tiger, Ram, Serpent, Monkey, Rabbit, Dragon",,,,,,,,,
"Fuller, Mary",1969,Public Display : District 4 : Great Highway at Sloat,"Earth, Air, Sea",,,,,,,,,
"Fuller, Mary",1969,"City Department : SFGH, Courtyard #3",Dos Liones,,,,,,,,,
"Garcia, Rupert",1999,Airport : IT : Boarding Area G : Gate G102,Bird Technology,SFO,International Terminal: Boarding Area G : Gate G102,,,,,,,
"Garten, Cliff",2010,City Department : Laguna Honda Hospital : Link Building : L1,Laguna Line (The Possibility of the Everyday),Forest Hill,Laguna Honda Hospital: Link Building : L1 365 Laguna Honda,,,,,,,
"Garza, Carmen Lomas",2000,Airport : IT : Boarding Area G : Gate G93,Baile!,SFO,"International Terminal, Boarding Area G : Gate G93",,,,,,,
"Geefs, Guillaume",1969,"Public Display : District 1 : GGP, Music Concourse",Leonitus (Roman Gladiator),,,,,,,,,
"Genn, Nancy",1986,"Airport : Terminal 2, Medical Clinic",Evora 16,SFO,Terminal 2: Medical Clinic,,,,,,,
"Gilliam, Sam",1969,Public Display : Moscone Center : Mezzanine Level,Tholos Across,,,,,,,,,
"Gillman, Steve",1969,Public Display : District 3 : Embarcadero : Entrance to Pier 7,Bay Bench,,,,,,,,,
"Gillman, Steve",1969,Public Display : District 3 : Embarcadero : Entrance to Pier 7,Bay Bench,,,,,,,,,
"Gillman, Steve",1969,Public Display : District 3 : Embarcadero : Entrance to Pier 7,Bay Bench,,,,,,,,,
"Gillman, Steve and Keefer, Katherine",1969,Public Display : District 10 : Coffman Pool : 150 Hahn Street,The Swimmers,,,,,,,,,
"Glatt, Linnea",1969,City Department : Laguna Honda Hospital : Courtyard E,Re-connection/Re-cognition,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at 29th, west side",Bed,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at Valencia, east side",Grow,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at Valencia, west side",Eat,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at Valencia, west side",Feed,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at Precitia, west side",Ballast,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at Cortland, west side",Switch,,,,,,,,,
"Goggin, Brian",1969,Public Display : District 9 : Mission St. Sidewalk  : Between Precita and Cortla,Pavers,,,,,,,,,
"Goggin, Brian",1969,Public Display : District 9 : Mission St.,Road,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 9 : Mission at 30th, west side",Others,,,,,,,,,
"Goggin, Brian",1969,"Public Display : District 8 : Mission at Virginia, east side",Hunt,,"Mission at, Virginia
",,,,,,,
"Goggin, Brian and Keehn, Dorka",2008,Public Display : District 3 : Broadway and Columbus,Language of the Birds,,,,,,,,,
"Goldberg, Jim and Rubin, Jon",2008,Public Display : District 11 : Minnie and Lovie Ward Recreation Center : Capital,Imagine Even More,,,,,,,,,
"Gonzales, George",1995,City Department : SFGH : MHRF : Courtyard,Wu Xing Pavilion,Potrero Hill,"Mental Health Rehabilitation Facility, Courtyard, SF General Hospital,21st St. and Potrero Ave. - See more at: http://www.sfartscommission.org/pubartcollection/pubart-projects/2008/10/20/public-art-projects-list/#sthash.dHnr6QWX.dpuf",,,,,,,
"Gonzalez, Arthur",1969,City Department : Taraval Police Station : 2345 24th Ave. : Lobby,Peaceable Kingdom,,,,,,,,,
"Gordin, Sidney",1969,"Public Display : District 6 : Davies Hall, upper terrace",Untitled,,,,,,,,,
"Gordon, David and Shum, Hilda",,City Department : SFGH : Skilled Mental Health Nursing Facility : Day Rooms,Column Vistas,,,,,,,,,
"Grafly, Charles",1969,Public Display : District 1 : GGP : JFK at Stowe Lake Drive,Pioneer Mother,,,,,,,,,
"Graham, Cecelia",1969,City Department : Rec./Park : GGP : Nursery,The Dolphins,,,,,,,,,
"Graham, Gary W.",1969,City Department : SFPD : Northern Station,Police Shield,,,,,,,,,
"Greber, Henri Leon",ca. 1942,Public Display : District 3 : Huntington Park,Dancing Sprites,,,,,,,,,
"Grieve, Mark and Spector, Ilana",2010-2011,Public Display : District 10 : Visitacion Valley Library,Untitled ,,,,,,,,,
"Grossoni, Orazio",ca. 1914,"Public Display : District 1 : GGP, Music Concourse, South of Bandshell",Giuseppe Verdi,,,,,,,,,
"Hall, Diane Andrews",2010,City Department : Laguna Honda Hospital,Untitled [tapestries],,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Northwest Wall #2,Rollers,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Northwest Wall,Goldfinch with Zinnia 2,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Southeast Wall,Goldfinch 5,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Northeast Wall,Bird and Poem,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Southwest Wall #2,Swelling Cumulus,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : East Wall,Morning Light 2,,,,,,,,,
"Hall, Diane Andrews",2010,Laguna Honda : North Residence : L1 : Southwest Wall,Hermit Thrush 2,,,,,,,,,
"Hall, Parker",1969,Public Display : District 3 : Coit Tower,Collegiate Sports,,,,,,,,,
"Halprin, Lawrence",1975,Public Display : District 1 : UN Plaza,United Nations Plaza Fountain,,,,,,,,,
"Hamlin, Edith",1969,Storage : Airport,Map for the Pacific and Orient Steamship Lines,,,,,,,,,
"Hamlin, Edith",1969,Public Display : District 3 : Coit Tower,Hunting in California,,,,,,,,,
"Happersberger, Frank",1969,Public Display : District 1 : GGP : Conservatory lawn,James A. Garfield (1831-1881),,,,,,,,,
"Happersberger, Frank",1969,"Public Display : District 6 : McAllister St., between Asian Art Museum and Libra",Pioneer Monument  (James Lick Monument),,,,,,,,,
"Haring, Keith",2003(fabricated in 1989),"Public Display : District 6 : 4th and Howard, Moscone Center",Untitled (Three Dancing Figures),SoMa,"4th and Howard, Moscone Center",,,,,,,
"Harris, George",1969,Public Display : District 3 : Coit Tower,Banking and the Law,,,,,,,,,
"Hasson, Bruce",1969,"Public Display : District 6 : Father Boeddekker Park, Jones and Eddy",Ark (or Ark San Francisco),,,,,,,,,
"Hasson, Bruce",1969,City Department : DPT : Bush and Polk Parking Garage,Trolleys,,,,,,,,,
"Heavenston, Martha",1969,Public Display : District 5 : Tenderloin Rec. Center,a) Dancing in the Sea of Milk (woman); and b) African King with Animal Power (ma,,,,,,,,,
"Heavenston, Martha",1989,Public Display : District 6 : 6th and Folsom Rec. Center,A World View,SoMa,"6th and Folsom St., SoMa Rec. Center Playground",,,,,,,
"Hedrick, Wally",1969,Airport : Terminal 2 : North Arrivals Lounge,"17th December, 1903",,,,,,,,,
"Heffernon, Gerald",1969,Public Display : District 7 : Laguna Honda Hospital : Central quad,Rabbinoid on Cell Phone,,,,,,,,,
"Hesthal, William",1969,Public Display : District 3 : Coit Tower,Railroad and Shipping,,,,,,,,,
"Hesthal, William",1969,City Department : Civic Auditorium : Polk Hall,Untitled,,,,,,,,,
"Hiramoto, Judy",1986,Public Display : District 9 : Mission Rec. Center : 2450 Harrison St. : Courtyar,Animal Hopscotch,Mission,"2450 Harrison St, Mission Rec Center",,,,,,,
"Hoefer, Wade",1969,Airport : Terminal 2 : Gate 58 B,The Peasant's Parade,,,,,,,,,
