artist,Year,location_description,title,Neighborhood,Location_1,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Northwest Wall #1,Untitled,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Southwest Wall #1,Untitled,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : Northwest Wall #1,Untitled,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : Northeast Wall,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : Southwest Wall #2,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : Southwest Wall #1,Untitled,,,,,,,,,
"Hoff, Terry",2005-2010,City Department : Laguna Honda Hospital : North and South Residence : L2,Untitled,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : Northwest Wall #2,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Southwest Wall #2,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Northeast Wall,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Northwest Wall #2,Untitled (Chalkboards),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Southeast Wall,Untitled,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : North Residence : L2 : East Wall,It's Always Time for Flowers,,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : Dining Wall,Untitled (Chalkboard),,,,,,,,,
"Hoff, Terry",2008-2009,City Department : Laguna Honda : South Residence : L2 : East Wall,It's Always Time for Flowers,,,,,,,,,
"Holland, Tom",1981,Public Display : District 6 : Moscone Center : Mezzanine Level,Morengo,SoMa,"Moscone Center : Mezzanine Level, Howard & 3rd St.",,,,,,,
"Hollis, Douglas",1995,City Department : Sheriff's Facility : 7th St. and Bryant : Exterior and Roof,Ceramic Frit Windows and Mechanical Screens,SoMa,Sheriff's Facility : 7th St. and Bryant : Exterior and Roof,,,,,,,
"Houdon, Jean Antoine",1969,Public Display : District 1 : Washington High School,George Washington,,,,,,,,,
"Howard, John Langley",1969,Public Display : District 3 : Coit Tower,California Industrial Scenes,,,,,,,,,
"Howard, Mildred",2000,Airport : IT : Boarding Area A : Gate A2,Salty Peanuts,SFO,International Terminal : Boarding Area A : Gate A2,,,,,,,
"Howard, Robert B.",1939,Storage : District 11 : CCSF : Phelan Campus : Judson Avenue Lot,Whales,,,,,,,,,
"Hsu, Joyce",2008,Airport : International terminal : Gate A-3,Namoo House,SFO,International terminal : Gate A-3,,,,,,,
"Hsu, Joyce",2006,Public Display : District 1 : Argone Playground : 18th Ave. and Anza,Incomplete Metamorphosis,Richmond,Argone Playground : 18th Ave. and Anza,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : North Residence : L4 : East Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : Link Building : L1 : West and south walls,Untitled,,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : Link Building : L1 : West and south walls,Untitled,,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : Link Building : L1 : West and south walls,Untitled,,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : North Residence : L4 : Northwest Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : Link Building : L1 : West and south walls,Untitled [glass block windows],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : North Residence : L4 : Northeast Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : Link Building : L1 : West and south walls,Untitled,,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : North Residence : L4 : Southwest Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : North Residence : L4 : Southeast Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : South Residence : L4 : Northwest Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : South Residence : L4 : Northeast Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : South Residence : L4 : Southeast wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : South Residence : L4 : Southwest Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda : South Residence : L4 : East Wall,Untitled [glass panels],,,,,,,,,
"Huang, Arlan",1969,City Department : Laguna Honda Hospital : North and South Residences : L4,Untitled [glass panels],,,,,,,,,
"Hudson, Robert",1969,Airport : T3 : Level 2 : T2 connector,A Horse of Another Color,,,,,,,,,
"Hung, Su-Chen",1969,"Airport : International Terminal, Immigration Area",Welcome,,,,,,,,,
Hunter and Ghidini,1969,"Public Display : District 7 : Muni Platform, 19th Ave. at Holloway",19th Avenue Shelter at Winston Drive,,,,,,,,,
Hunter and Ghidini,1969,"Public Display : District 7 : Muni Platform, 19th Ave. at Holloway",19th Avenue Shelter at Holloway Avenue,,,,,,,,,
"Huntington, Clara",1969,"Public Display : District 1 : GGP: Arboretum, Fragrance Garden",St. Francis of Assisi (Feeding the Birds),,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : Link : Mezzanine : Dining Room,Landscape,,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : Link : Mezzanine : Living Room,Landscape,,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Southeast Wall,Untitled [ceramic relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Southwest Wall #1,Untitled [wood relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Northwest Wall #2,Untitled [wood relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Northwest Wall #1,Untitled [wood relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda Hospital,Horizontal Feeling,,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Northeast Wall,Untitled [ceramic relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : East Wall,Untitled [ceramic relief],,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda Hospital,Sky Dancing,,,,,,,,,
"Igarashi, Takenobu",1969,City Department : Laguna Honda : North Residence : Mezzanine : Southwest Wall #2,Untitled [wood relief],,,,,,,,,
"Ilyin, Peter",1969,Federal Home Loan Bank of San Francisco  : 600 California St.,Untitled Mural,,600 California St,,,,,,,
"Ilyin, Peter",1969,Federal Home Loan Bank of San Francsico : 600 California,Untitled Mural,,600 California St,,,,,,,
"Jauchen, Hans",1929,"Public Display : District 1 : GGP, JFK at Great Highway",Roald Amundsen (1872-1928),,,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,Public Display : District 6 : Tenderloin Rec. Center : 570 Ellis : Front Fence,Folks in the 'Hood,Mission,,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,Public Display : District 10 : MLK Pool,Wade in Water,,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,San Francisco Mission District Juvenile Facility,Hope Flight,Mission,3401 17th Street,,,,,,,
Joesam.,1969,Public Display : District 8 : Mission District Police Station : JuvenileFacility,Hope Flight,Mission,,,,,,,,
"Johanson, Patricia",,City Department : DPW/PUC : Sunnydale Pump Station,Endangered Garden,,,,,,,,,
"Johnson, Amana",2007-2008,Public Display : District 10 : Joseph Lee Recreation Center : 1395 Mendell Stree,Time to Dream,,,,,,,,,
"Jurs, Shelley",1969,City Department : Richmond Police Station : 6th Ave. and Anza : Front Door and T,Good Luck Piece,,,,,,,,,
"Kadish, Ruben",1969,"Public Display : District 6 : Civic Auditorium, Larkin Hall",Untitled,,,,,,,,,
"Kahn, Ned",2002,"Airport : Concourse H, BART",Wind Portal,SFO,"Concourse H, BART",,,,,,,
"Kahn, Ned",1969,"City Department : County Jail, San Bruno : Skyline Blvd. and Longview Dr.",The Greenhouse Project,,"San Bruno : Skyline Blvd
",,,,,,,
"Kang, Ik-Joong",1969,Airport : IT : Departures,Gateway,,,,,,,,,
"Katano, Marc",1969,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 1,Greeting a Totem,,,,,,,,,
"Katano, Marc",1969,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 1,Torso,,,,,,,,,
"Kelly, Lee",1969,Public Display : District 10 : Candlestick Stadium,Gate F Sculpture,,,,,,,,,
"Kennedy, Deborah",1969,Public Display : District 8 : Sunnyside Playground,Solar Sight,,,,,,,,,
"Kim, Cheonae",1969,Public Display : District 7 : Laguna Honda Hospital : Aqua Therapy Room : North,somewhere,,,,,,,,,
"Kirkland, Larry",1987,Airport : T1 : Boarding Area B,Flight Patterns,SFO,Terminal 1 : Boarding Area B,,,,,,,
"Kitundu, Walter",2011,Airport : Terminal 2 : Between Gates 54A and 54B,San Francisco Bay Area Bird Encounters,SFO,Terminal 2 : Between Gates 54A and 54B,,,,,,,
"Klotz, Werner",2004,Airport : IT : Departures,Anemone,SFO,International Terminal : Departures,,,,,,,
"Kogure, Kimiko",1969,Public Display : District 7 : Miraloma Field House : Omar and Sequoia Streets :,Miraloma Fieldhouse Bathrooms,,"Miraloma Field House : Omar
",,,,,,,
"Kogure, Kimiko",1969,"Public Display : District 4 : Stern Grove, Trocadero Clubhouse",Stern Grove Trocadero Clubhouse,,,,,,,,,
"Koloski, Vince",1969,"Public Display : District 10 : Mission Bay Library, 960 4th Street",A Library Book,,,,,,,,,
"Kopecek, Vera",1969,Airport : South Terminal : Boarding Area A,Flight Thrills,,,,,,,,,
"Kozloff, Joyce",1969,Airport : IT : South Pedestrian Bridge,"Bay Area Victorian, Bay Area Deco, Bay Area Funk",,,,,,,,,
"Kricken, John and Rolph",1969,"Public Display : District 1 : GGP, JFK at Great Highway",Amundsen Historical Plaque,,,,,,,,,
"Kunishima, Seiji",1983,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 1,Stacking Stones,SFO,Terminal 2 : Ticketing Lobby : Connector to Terminal 1,,,,,,,
"Labaudt, Lucien",1969,"Public Display : District 1 : GGP, Beach Chalet",People and Places of San Francisco,,,,,,,,,
"Labaudt, Lucien",1969,"Public Display : District 1 : Washington High School, Library",Advancement of Learning through the Printing Press,,,,,,,,,
"Labaudt, Lucien",1969,Public Display : District 3 : Coit Tower,Powell Street,,,,,,,,,
"Lands, Christine Marie",1984,"Public Display : District 1 : Presidio Library, reading room",Before the Revolution,,,,,,,,,
"Lane, Christopher",1969,Airport : T3 : Mezzanine,Night Passage,,,,,,,,,
"Langdon, Gordon",1969,Public Display : District 3 : Coit Tower,California Agricultural Industry,,,,,,,,,
"Leong, James",1969,"Public Display : District 3 : Chinese Cultrural Center, 750 Kearney",100 Years of Progress of Chinese in America,,,,,,,,,
"Leong, Lampo",1969,Public Display : District 3 : Woh Hei Yuen Park : Powell St. Between Jackson and,Tectonic Melange,,,,,,,,,
"Lerner, Leslie",1969,Airport : T1 : Delta Connector,The Smile of Reason,,,,,,,,,
"Lieb, Reddy and Raynsford, Linda",1969,Public Display : District 8 : Glen Park branch Library : 2825 Diamond St.,Six Degrees,,2825 Diamond St,,,,,,,
"Lin, Maya",2009-2010,Museum : California Academy of Science,What's Missing,,,,,,,,,
"Lin, Maya",1969,Museum : GGP : CA Academy of Sciences : West patio,Where the Land Meets the Sea,,,,,,,,,
"Liu, Hung",2006-2008,Airport : International Terminal : Gate A-5,Take Off,SFO,International Terminal : Gate A-5,,,,,,,
"Liu, Hung",1992,"Public Display : District 6 : Moscone Center, Esplanade",Map No. 33,SoMa,"Moscone Center, Esplanade, Howard & 3rd St.",,,,,,,
Living Lenses (Po Shu Wang & Loui,2004-2010,City Department : Laguna Honda Hospital : Courtyard J,NEVERODDOREVEN,,,,,,,,,
"Loarca, Carlos",1978,Airport : T3 : Boarding Area E,Angulos en Todas Direciones,,,,,,,,,
"Loarca, Carlos",1969,City Department : SFGH : 3rd floor courtyard,Connecting Mural Bands,,,,,,,,,
"Loarca, Carlos",1969,Airport : T3 : Boarding Area E,Angulos en Todas Direciones,SFO,Terminal 3 : Boarding Area E,,,,,,,
"Ludwig, Helen",1969,"City Department : SFGH, Building 10, Ward 13",Untitled,,,,,,,,,
"Ludwig, Helen",1989,City Department : DPW : Recreation Center for the Handicapped : 101 Grove,One Step at a Time,Civic Center,"Department of Public Health, 101 Grove",,,,,,,
"MacDonald, Robert",1969,Public Display : District 6 : City Hall,Willie L Brown Bust,,,,,,,,,
Mandel and Sultan,1969,Airport : IT : Boarding Area A : Gate A7,Waiting,,,,,,,,,
"Mangrum, Joe",2002,Public Display : District 9 : Mission and 22nd St. : NE and SW Corners,Layla,Mission,Mission and 22nd St. : NE and SW Corners,,,,,,,
"Mangrum, Joe",2002,Public Display : District 9 : Mission and 22nd St. : NE and SW Corners,Swing Daddy,Mission,Mission and 22nd St. : NE and SW Corners,,,,,,,
"Manwaring, Michael",1996,Public Display : District 3 : Embarcadero,Historic Signage Project,Embarcadero,Embarcadero between Bay and King Streets,,,,,,,
"Margrill, Anita and Nagasawa, Nobuho",2007-2008,Public Display : District 10 : Metro East Vehicles Operation and Maintenance Fac,Blueprints,,,,,,,,,
"Marie-Rose, Henri",1969-1970,City Department : DPW : Health Center : Irving and 24th Ave.,Sailor and Mermaid,,"DPW : Health Center : Irving
",,,,,,,
"Marie-Rose, Henri",1969,City Department : Firehouse #13,Untitled,,,,,,,,,
"Marini, Marino",ca. 1966,Public Display : District 3 : Golden Gateway Plaza,Bronze Horse,,,,,,,,,
Mark/Charlie Evans/Brown,1969,"City Department : SFPL, Main Branch",Into the Light,Civic Center,"SF Public Library, Main : 100 Larkin",,,,,,,
"Marsh, Thomas",1969,"Public Display : District 3 : Portsmouth Square, upper level",Goddess of Democracy,,,,,,,,,
"Martin, Fran",1985,Airport : T2 : Boarding Area C : Gate 44,Petanque et St-Savin IV,SFO,Terminal 2 : Boarding Area C : Gate 44,,,,,,,
"Martin, Fran",1969,City Department : DPW/PUC : Griffith Pump Station : 1601 Griffith St.,Ndebele,,1601 Griffith St,,,,,,,
"Martin, Vance",1969,Airport : Terminal 2 : North Arrivals Lounge,Untitled,SFO,Terminal 2 : North Arrivals Lounge,,,,,,,
"Martinez, Julian",1969,"Public Display : District 7 : Sunset Circle parking Lot, Sunset and Lake Merced",Juan Bautista de Anza,,,,,,,,,
"McDonnell, Mark",1969,Public Display : District 7 : Fire Station #39 : North Facade,Glass Rondella,,,,,,,,,
"McDonnell, Mark",1969,City Department : Firestation #39 : 1091 Portola,Glass Rondella,,,,,,,,,
"McQuarrie, J.",ca. 1927,"Public Display : District 1 : GGP, south side of JFK",Father William D. McKinnon ( -1902),,,,,,,,,
METAL,1969,Public Display : District 6 : Stuart Street,International Longshoremen's & Warehousemen's Union Memorial (ILWU),,,,,,,,,
"Montoya, Emmanuel C.",1969,Public Display : District 9 : Mission Library,"Deities of Knowledge, Culture and Literature",,,,,,,,,
"Moore, Henry",?,Public Display : District 3 : Golden Gateway Plaza,Standing Figure Knife Edged- Winged Figure,,,,,,,,,
"Moore, Henry",1969,"Public Display : District 6 : Civic Center, Grove and Van Ness",Large Four Piece Reclining Figure,,,,,,,,,
"Mora, Joseph Jacinto",1969,"Public Display : District 1 : GGP, Music Concourse",Miguel Cervantes (1547-1616),,,,,,,,,
"Moxom, Jack",1969,Public Display : District 1 : GGP : Children's Playground : west of carousel,Sarah B. Cooper Memorial,,,,,,,,,
"Moya Del Pino, Jose",1969,Public Display : District 5 : African American Art and Culture Complex : Fulton,Murals for Acme Beer Company,,"African American Art
",,,,,,,
"Moya Del Pino, Jose",1969,Public Display : District 3 : Coit Tower,"San Francisco Bay, North",,,,,,,,,
"Mullican, Lee",1969,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 3,The Great Transparents,,,,,,,,,
"Murrill, Gwyn",1969,"Public Display : District 4 : SF Zoo, main entrance",Tiger II,,,,,,,,,
"Murrill, Gwyn",1996-2002,"Public Display : District 4 : SF Zoo, main entrance",Cougar III,,,,,,,,,
"Murrill, Gwynn",1969,Public Display : District 7 : Zoo : Animal Resource Center,Hawk V,,,,,,,,,
"Neri, Manuel",1969,Public Display : District 6 : Moscone Center,Untitled Proposal,,,,,,,,,
"Neri, Manuel",1969,Airport : T1 : Boarding Area C : Gate 46,Mujer Pagada No.4,,,,,,,,,
"Newman, Ruby",1969,City Department : SFGH,Children's Mural,,,,,,,,,
"Noguchi, Isamu",1969,Airport : T1 : Boarding Area C : Gate 45,Figure,,,,,,,,,
"Novak, Stephen",1978,"Public Display : District 10 : 22nd St., between Indiana and Minnesota",Untitled,,,,,,,,,
"O'banion, Nance",1969,Airport : T3 : Gate 81,Billboard Series: Exploded Transverse with no Nuggies,,,,,,,,,
"O'Day, Ruth",1969,"Public Display : District 6 : Tenderloin Children's Playground, Turk and Hyde",Guardian Serpent,,,,,,,,,
"Olaguibel, Juan",1969,Public Display : District 8 : Dolores Park : Church St. at 19th St.,Miguel Hidalgo Y Costilla,,"Dolores Park : Church St
",,,,,,,
"Oldfield, Otis",1969,Public Display : District 3 : Coit Tower,San Francisco Bay,,,,,,,,,
"Oldfield, Otis",1969,Public Display : District 3 : Coit Tower,Seabirds and Bay Area Map,,,,,,,,,
"Olmsted, Frederick Law",1969,Public Display : District 8 : CCSF : Ocean Campus,Leonardo da Vinci,,,,,,,,,
"Olmsted, Frederick Law Jr.",1969,Public Display : District 8 : CCSF : Ocean Campus : Science Building Esplanade,Edison,,,,,,,,,
"Olmsted, Jr., Frederick Law",1969,Public Display : District 3 : Coit Tower,Power,,,,,,,,,
"Olmsted, Jr., Frederick Law",1969,Public Display : District 8 : CCSF : Ocean Campus : Science Building : Lobby,Education (Theory and Science),,,,,,,,,
"Oropallo, Deborah",2004-2005,Public Display : District 6 : City Hall,Love + Marriage,,,,,,,,,
"Overhoff, Jacques",1969,City Department : Dept. Social Services : 170 Otis. St. : Building Facade,Untitled,,,,,,,,,
"Overhoff, Jacques",1969,City Department : SFPL : Bayview Branch : Exterior,Untitled,,1601 Lane St,,,,,,,
"Overhoff, Jacques",1969,"Public Display : District 11 : CCSF, Phelan Campus",Sculpture Garden,,,,,,,,,
"Ozan, Pepe",1969,Public Display : District 9 : Adjacent to C. Chavez bicycle overpass,Invocation,,,,,,,,,
"Paitigan, Haig",1969,Public Display : District 6 : City Hall,Edward Robeson Taylor (1838-1923),,,,,,,,,
"Paley, Albert",1998,"Public Display : District 6 : Civic Center Courthouse, 400 McAllister",Courthouse Entry Doors,Civic Center,"Civic Center Courthouse: Courthouse Entry, 400 McAllister",,,,,,,
"Parhad, Fred",1969,Public Display : District 6 : Fulton St. between Polk and Larkin,Ashurbanipal,,,,,,,,,
"Patigian, Haig",1969,Public Display : District 3 : Market and Kearny,Luisa Tetrazzini (1874-1940) Plaque,,,,,,,,,
"Patigian, Haig",1969,Public Display : District 3 : Washington Square Park,Volunteer Fireman Memorial,,,,,,,,,
"Patigian, Haig",1969,Public Display : District 1 : Lincoln Park,Raphael Weill (1837-1920) Plaque,,,,,,,,,
"Patigian, Haig",1969,"Public Display : District 6 : City Hall, 1st Floor",James D. Phelan (1861-1930),,,,,,,,,
"Patigian, Haig",1969,Public Display : District 1 : GGP : Music Concourse,General John J. Pershing (1860-1948),,,,,,,,,
"Patigian, Haig",1969,Public Display : District 2 : Marina Green,William C. Ralston (1826-1875) Monument,,,,,,,,,
"Patigian, Haig",1969,"Public Display : District 6 : Outside City Hall, Polk St.",Abraham Lincoln (1809-1865),,,,,,,,,
"Patigian, Haig",1969,"Public Display : District 6 : City Hall, 1st Floor","James Rolph, Jr. (1869-1934)",,,,,,,,,
"Patigian, Haig",1969,"Public Display : District 6 : City Hall, east lobby",Frederick Funston (1865-1917),,,,,,,,,
