artist,Year,location_description,title,Neighborhood,Location_1,,,,,,,
"Patlan, Eduardo and Pineda, Ray",2000,"Public Display : District 10 : Jose Coronado Playground, Folsom and 21st St.",Raizes/Roots,Mission,"Jose Coronado Playground, Folsom and 21st St.",,,,,,,
"Paunov, Zlatko",1969,Public Display : District 3 : Ferry Plaza,Mohandas K. Gandhi,,,,,,,,,
"Perry, Charles O.",?,Public Display : District 3 : Golden Gateway Plaza,Bronze Icosahedron,,,,,,,,,
"Perry, R. Hinton",1969,Public Display : District 1 : GGP : Music Concourse,Lion,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Land,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Sea,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1932,Museum : deYoung Museum,Night,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1932,de Young Museum,The Mountains,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Land,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1932,de Young Museum,The Forests,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Sea,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Sea,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Sea,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Land,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Sea,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Land,,,,,,,,,
"Piazzoni, Gottardo Fidele Ponziano",1969,de Young Museum,The Land,,,,,,,,,
"Pijoan, Irene",2007,"Public Display : District 6 : Victoria Manalo Park, SOMA",Untitled,SoMa,"Victoria Manalo Draves Park, 1025 Folsom Street at Sherman",,,,,,,
Po Shu Wang,1969,Public Display : District 10 : 788 Wisconsin St.,Scaling Harmonics,,788 Wisconsin St,,,,,,,
Po Shu Wang,1969,Public Display : District 5 : Octavia Blvd. between Market Street and Hayes Gree,Ghinlon/Transcope,,,,,,,,,
"Poethig, Johanna",1969,Public Display : District 6 : Tenderloin Tenderloin Children's Recreation Center,Epic; Prediction; Gameboard; and H20,,,,,,,,,
"Poethig, Johanna",1969,Public Display : District 6 : Tenderloin Rec. Center : Jones and Eddy,Flying Dragon-Snake-Monkey-Bird,,,,,,,,,
"Polk, James",1969,Public Display : District 6 : Hoff Street Garage,Untitled,,,,,,,,,
"Pomodoro, Arnaldo",1969,Airport : Terminal 2 : Stairway from Arrivals to Departures,Cilindro Costruito,,,,,,,,,
"Porter, Bruce",1969,Public Display : District 3 : Portsmouth Square : NW Corner,Robert Louis Stevenson (1850-1894) Memorial,,,,,,,,,
"Potts, Don",1969,Public Display : District 6 : City Hall : South Light Court,Hallidie Building,,,,,,,,,
"Potts, Don",1969,Public Display : District 6 : City Hall : South Light Court,Pylon of the Golden Gate Bridge,,,,,,,,,
"Potts, Don",1969,Public Display : District 6 : City Hall : South Light Court,City Hall Dome,,,,,,,,,
"Potts, Don",1969,Public Display : District 6 : City Hall : South Light Court,"San Francisco Victorian, Italianate Style",,,,,,,,,
"Powell, Eric",1969,Public Display : District 7 : Ingleside Branch Library : Ocean Avenue at Plymout,Ocean Current,,,,,,,,,
Precitia Eyes muralists,1969,Public Display : District 6 : 150 Otis Street,The Flower Inside Us Grows,,,,,,,,,
"Preston, Anne",1969,Airport : IT : Concourse A : Arrivals Corridor,You Were in Heaven,,,,,,,,,
"Preston, Anne",1969,Public Display : District 6 : Civic Center : Courthouse,Family Court Waiting Area,,,,,,,,,
"Puccienlli, Raymond",1969,Public Display : District 3 : Telegraph Hill : Lombard Street,Guglielmo Marconi (1874-1937) Memorial Plaque,,,,,,,,,
"Puccinelli, Raimondo(Raymond)",1969,"City Department : SFGH, Cafeteria patio",American Bison--Buffalo,,,,,,,,,
"Putnam, Arthur",1969,"Public Display : District 1 : GGP, Music Concourse",Sphinx,,,,,,,,,
"Putnam, Arthur",1969,Public Display : District 6 : Market Street,The Winning of the West,,,,,,,,,
"Qizhan, Zhu",1969,Museum : Asian Art Museum,Grapevine,,,,,,,,,
"Quagliata, Narcissus",1973,City Department : Bayview Health Center,Untitled,,,,,,,,,
"Quagliata, Narcissus",1993,City Department : DPT : Mission Parking Garage,Oracle,SoMa,"Fifth and Mission Parking Garage, 833 Mission St",,,,,,,
"Quagliata, Narcissus",33m 10s,Public Display : District 3 : North Shore Pump Station : Embarcadero & Kearny St,Untitled,Embarcadero,North Shore Pump Station : Embarcadero & Kearny St,,,,,,,
"Quilici, Gladys Nevada",1969,Public Display : District 3 : Columbus Avenue at Union and Powell,Frank Marini (1862-1952),,,,,,,,,
"Ramirez, Robert",1969,Airport : Terminal 2 : Gate 58A,Urns,,,,,,,,,
Rebar Group,1969,Public Display : Leland Ave. and Bayshore Blvd.,Street Life,,"Leland Ave
",,,,,,,
"Reed, Michael John",1969,Public Display : District 6 : City Hall,Mayor George Christopher,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace of Fine Arts,The Golden Fruit,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace of Fine Arts,Ideals in Art,,,,,,,,,
"Reid, Robert",1969,Public Display : Palace of Fine Arts,The Golden Grain,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace of Fine Arts,The Birth of European Art,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace of Fine Arts,The Golden Metal,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace of Fine Arts,The Golden Poppy,,,,,,,,,
"Reid, Robert",1969,Public Display : District 2 : Palace fo Fine Arts,Oriental Art,,,,,,,,,
"Reinerston, Lisa",1970,Public Display : District 6 : City Hall,Bust of Dianne Feinstein,,,,,,,,,
"Reinertson, Lisa",1970,Public Display : District 6 : City Hall,John F. Shelley,,,,,,,,,
"Reitschel, Ernst",ca. 1901,"Public Display : District 1 : GGP, Music Concourse",Goethe and Schiller,,,,,,,,,
"Renfrow, Gregg",1969,Storage : Airport,Untitled,,,,,,,,,
"Richards, Peter",1969,"City Department : SFGH, Garden of Building 80","Companion Place, a Complement to the Comfort Garden",,,,,,,,,
"Richards, Peter and Schwartzenberg, Susan",1969,Public Display : District 10 : McLaren Park,Philosopher's Walk,,,,,,,,,
"Rickey, George Warren",1982,"Public Display : District 6 : Outside Main Library, Larkin St.",Double L Eccentric Gyratory,Civic Center,"San Francisco Main Library, 100 Larkin St.",,,,,,,
rigo 99,1969,Airport : IT : Boarding Area G,Thinking of Balmy Alley,SFO,International Terminal : Boarding Area G,,,,,,,
"Riley, Cheryl",1969,City Department : 911 Emergency Services Center : 1011 Turk St. : Exterior,Angels of Mercy,,,,,,,,,
"Riley, Cheryl",1969,City Department : Bayview Police Station : 345 Williams,On Target Podium,,,,,,,,,
"Riley, Cheryl",1969,City Department : Bayview Police Station : 345 Williams Ave.,Indian Spoon Sconces,,345 Williams Ave,,,,,,,
"Riley, Cheryl",1991-97,City Department : Bayview Police Station : 345 Williams,Maasai Warrior Shield Light Sconces,,,,,,,,,
"Riley, Cheryl",1969,City Department : Bayview Police Station : 345 Williams Ave.,Indian Spoon Sconces,,345 Williams Ave,,,,,,,
"Riley, Cheryl",1991-97,City Department : Bayview Police Station : 345 Williams Ave. : Entrance Lobby,Akamba Inlay Floor,,,,,,,,,
"Riley, Cheryl",1991-97,City Department : Bayview Police Station : 345 Williams,Granary Bobo Bench,,,,,,,,,
"Rios, Michael",1969,City Department : SFGH : 4th Floor Terace,Untitled,,,,,,,,,
"Rivera, Diego",1969,"Public Display : District 11 : CCSF, Phelan Campus,",Marriage of the Artistic Expression of the North and South of this Continent,,,,,,,,,
"Rivera, Gustavo",1969,Airport : T3 : Boarding Area E : Gate 61,"Azul, Azul Y Hacer",SFO,T3 : Boarding Area E : Gate 61,,,,,,,
"Rivera, Gustavo",1981,Public Display : District 6 : Moscone Center : South,Untitled,SoMa,"Moscone Center, Howard between 3rd & 4th St.",,,,,,,
"Roberts, Kent",1969,Public Display : District 2 : Moscone Recreation Center,Passage,,,,,,,,,
"Rodin, Auguste",1880-1903,"Public Display : District 1 : Legion of Honor, north lawn",The Three Shades,,,,,,,,,
"Rodin, Auguste",,Public Display : District 1 : Legion of Honor Courtyard,The Thinker,,,,,,,,,
"Rodriguez, Isis",1969,Public Display : District 9 : Rolph Playground : Exterior entryway gate,Untitled [Rolph Playground],,,,,,,,,
"Rodriguez, Isis",2003,"Public Display : District 9 : Parque Ninos Unidos, 23rd and Treat",Los Ninos del Sol,Mission,"Parque Ninos Unidos, 23rd and Treat",,,,,,,
"Rodriguez, Isis",2008,Public Display : District 10 : Potrero Del Sol Park : Exterior entryway gate,Untitled [Potrero Del Sol Park],Mission,Potrero Del Sol Park : Exterior entryway gate,,,,,,,
"Rojas, Clare",2010,Airport : International Terminal : Boarding Area G,Blue Deer,SFO,International Terminal : Boarding Area G,,,,,,,
"Ross, Charles",1969,Airport : T1 : Boarding Area B,Light Lines,SFO,T1 : Boarding Area B,,,,,,,
"Runyon, Hal Bayard",1969,Public Display : District 3 : Foot of Market at Embarcadero,Andrew Furuseth (1854-1938),Embarcadero,Foot of Market at Embarcadero,,,,,,,
"Saltos, Elizabeth",1969,"City Department : Fire Station #44, 1298 Girard Ave.",Diagonal Relief,,1298 Girard Ave,,,,,,,
"Sarantitis, Joshua",1969,Public Display : District 10 : Jackson Playground : Arkansas St. and Mariposa,The Child Sees: Big Snail Fish,,,,,,,,,
"Sato, Norie",,Airport : Terminal 2 : North and South Faade,Air Over Under ,,,,,,,,,
"Saulls, Vicki",1969,Public Display : District 3 : North Beach Pool,Locus,,,,,,,,,
"Saulls, Vicki",1969,Public Display : District 3 : North Beach Pool,Nuotatori,,,,,,,,,
"Saulls, Vicki Ann",1969,Public Display : District 8 : Eureka Valley Recreation Center,Welcome Hands,,,,,,,,,
"Saulls, Vicki Ann",1969,Public Display : District 8 : Eureka Valley Recreation Center,From the Heart Outwards,,,,,,,,,
"Saulls, Vicky",1969,Public Display : District 1 : Golden Gate Park : Koret Children's Quarters,Untitled [group of animals],,,,,,,,,
"Saunders, Raymond",1969,Airport : T3 : Gate 83-85,Letter's Missing,,,,,,,,,
"Scheuer, Suzanne",1969,Public Display : District 3 : Coit Tower,Newsgathering,,,,,,,,,
"Schmid, Rupert",ca. 1908,Public Display : District 1 : GGP : Music Concourse,General Ulysses Simpson Grant (1822-1885),,,,,,,,,
"Schnier, Jacques",1969,Public Display : District 3 : 444 Bush St.,California Theater Plaque,,444 Bush St,,,,,,,
"Schweigardt, Frederick W.",1969,Public Display : District 2 : Golden Gate Bridge : Toll Crossing,Joseph B. Strauss (1870-1938) Memorial,,,,,,,,,
"Scuri, Vicki",1969,City Department : Sheriff's Facility : 7th St. and Bryant : Sidewalk,Sheriff Star Plaza,,,,,,,,,
"Segal, George",1969,Public Display : District 1 : Lincoln Park : Land's End,The Holocaust,,,,,,,,,
"Selinger, Paul",1969,Public Display : District 2 : Broderick and Bush Mini Park,Untitled,,,,,,,,,
"Sells, Raymond",1969,"Public Display : District 6 : 850 Bryant, Main entrance",Untitled (Planter),,,,,,,,,
"Sells, Raymond",1969,"Public Display : District 6 : 850 Bryant, main entrance",Untitled (Planter),,,,,,,,,
"Serlin, Merle Axelrad",1969,City Department : Laguna Honda Hospital : Link Building : L1,Bay Area Foothills,,,,,,,,,
"Serlin, Merle Axelrad",1969,City Department : Laguna Honda Hospital : Link Building : L1,Cliffs at Land's End,,,,,,,,,
"Serlin, Merle Axelrad",1969,City Department : Laguna Honda Hospital : Link Building : L1,Marin Headlands,,,,,,,,,
"Shaw, Richard",1969,Airport : Terminal 1 C,Martha H.,,,,,,,,,
"Shields-Clarke, Thomas",1969,"Public Display : District 1 : GGP, Music Concourse",The Cider Press,,,,,,,,,
"Shively, Evan",1969,City Department : SFGH : MHRF,Untitled,,,,,,,,,
"Shuler, Dustin",1985,City Department : DPT : Moscone Parking Garage : Facade,Spider Pelt,SoMa,Moscone Parking Garage : Facade: Third Street between Howard and Folsom,,,,,,,
"Shum, Hilda",1969,"City Department : SFGFH, Skilled Mental Health Nursing Facility",Fish Tale,,,,,,,,,
"Shunkai, Bundo",1983,Public Display : District 1 : Land's End,Peace Monument,,,,,,,,,
"Slusky, Joseph",1969,City Department : PUC : San Andreas Water Facility : Millbrae,Calypso,,,,,,,,,
"Smith, Anthony",1969,"Public Display : District 6 : Father Boeddekker Park, Jones and Eddy",Untitled,,,,,,,,,
"Smith, Hassel",1969,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 3,Metamorphosis,,,,,,,,,
"Smith, Owen",1969,See Cover Record,Building the Iron Horse,,,,,,,,,
"Smith, Owen",1969,See Cover Record,Building the Iron Horse,,,,,,,,,
"Smith, Owen",1969,See Cover Record,Building the Iron Horse,,,,,,,,,
"Smith, Owen",1969,See Cover Record,Building the Iron Horse,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : Link Building : Entrance Lobby : Cente,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : North Residence Building : L5 : East W,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : North Residence Building : L5 : Northe,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : South Residence Building : L5 : Southw,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : South Residence Building : L5 : Northw,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital,Untitled [mosaics],,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : South Residence Building : L5 : Northe,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : Link Building : Entrance Lobby : Right,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : South Residence Building : L5 : East W,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : Link Building : Entrance Lobby : Left,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : North Residence Building : L5 : Northw,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : North Residence Building : L5 : Southw,,,,,,,,,,
"Smith, Owen",1969,City Department : Laguna Honda Hospital : Lobby,Untitled [Sculpture Reliefs],,,,,,,,,
"Snyder, Dan",1969,"Airport : Terminal 2 : Arrivals, Rear Wall","Welcome North, Welcome South, Welcome East, Welcome West",,,,,,,,,
"Sonnier, Keith",1969,Airport : IT : Boarding Area G : Arrivals corridor,Ceiling Flood,,,,,,,,,
"Sowers, Charles",1969,Airport : Terminal 2 : Between Gates 58A and 58B : Children's Play Area,Butterfly Wall,SFO,Terminal 2 : Between Gates 58A and 58B : Children's Play Area,,,,,,,
"Sproat, Christopher Townsend",1969,City Department : DPT : Ellis and O'Farrell Parking Garage,Spine,,,,,,,,,
"Stackpole, Ralph",1969,"Public Display : District 6 : City Hall : Elevator Lobby, 4th Floor",James M. Seawell (1836-1917),,,,,,,,,
"Stackpole, Ralph",1969,Public Display : District 3 : Coit Tower,Industries of California,,,,,,,,,
"Stackpole, Ralph",1969,City Department : City Recorder,Edmund Godchaux (1849-1939),,,,,,,,,
"Stackpole, Ralph",1969,Public Display : District 1 : Washington High School : Librar y,Contemporary Education,,,,,,,,,
"Stellon, Anthony",1969,Franklin Square : Storage Yard,The Brotherhood of Man,,,,,,,,,
"Stern, Jan Peter",?,Public Display : District 3 : Maritime Plaza,Limits of Horizon II,,,,,,,,,
"Story, William Wetmore",1969,"Public Display : District 1 : GGP, Music Concourse",Francis Scott Key (1780-1843),,,,,,,,,
"Stutz, Michael",1969,Airport : T1 : Boarding Area C : Gate 43,Cardboard Kore,,,,,,,,,
"Tamayo, Rufino",1969,Airport : Storage,"Conquest of Space, 1983",,,,,,,,,
"Tchakalian, Sam",1969,Airport : Terminal 2 : Ticketing Lobby : Connector to Terminal 3,Hitwood,,,,,,,,,
"Telcocci, Gina",1969,Public Display : District 10 : Potrero Branch Library : 1616 20th Street,here and past here,,,,,,,,,
"Templeton, Mark",1969,Public Display : District 6 : 850 Bryant or Civic Center,85194,,,,,,,,,
"Terada, Edward Takeo",1969,Public Display : District 3 : Coit Tower,Sports,,,,,,,,,
"Thiebaud, Wayne",1969,Airport : Terminal 3,18th Street Downgrade,,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 3 : Market and Battery Streets,Mechanics Monument (Peter Donahue-1829-1885),,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 3 : Market and Montgomery,Native Sons Monument (Admission Day Monument),,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 3 : Market and Battery,Mechanics Monument (Peter Donahue-1829-1885),,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 1 : GGP : JFK,Ball Thrower,,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 1 : GGP : Music Concourse,Padre Junipero Serra (1713-1784),,,,,,,,,
"Tilden, Douglas",1969,Public Display : District 8 : Market and Dolores,"California Volunteers, Spanish American War, 1898",,,,,,,,,
"Torlakson, James",1969,Airport : T3,Behind Ted McCann's Garage,,,,,,,,,
"True, Laurel",1969,Public Display : District 10 : Ocean and Granada Avenues,Sun Spheres,,,,,,,,,
"True, Laurel",2011,,Lily Pod,Hayes Valley,"Hayes Valley Playground, Hayes and Webster streets",,,,,,,
"Uehara, Kinji",1969,Airport : Principal Property Manager's Office,The Red Horizon,,,,,,,,,
Vaea,1969,City Department : Health Center #3,Untitled,,,,,,,,,
Vaea,1969,City Department : Health Center #3,Untitled,,,,,,,,,
"Vaillancourt, Armand",1969,Public Display : District 3 : Embarcadero : Justin Herman Plaza,The Embarcadero Fountain,,,,,,,,,
VanDenberge,1971,Public Display : District 8 : Christopher Park : 5210 Diamond Heights Blvd.,Untitled,,5210 Diamond Heights Blvd,,,,,,,
"VanDenberge, Peter",1969,"Public Display : District 1 : GGP, Hall of Flowers",Garden of Alice,,,,,,,,,
"VanDenberge, Peter",1969,Public Display : District 11 : CCSF : Phelan Campus : Library,Jungle Scenes,,,,,,,,,
"Vidar, Frede",1969,Public Display : District 3 : Coit Tower,Department Store,,,,,,,,,
"Villamor, Manuel",1969,City Department : SFGH : 3rd Floor Courtyard : Mechanical Building,Untitled,,,,,,,,,
"Villamor, Manuel",1969,Airport : T3 : Boarding Area E,Untitled,,,,,,,,,
"Villegas, Victor Hugo Barranechea",1969,"Public Display : District 6 : UN Plaza, West end",Simon Bolivar,,,,,,,,,
"Volz, Herman",1969,Public Display : CCSF : Ocean Campus : Science Building : North and South Exteri,Education (Organic and Inorganic Science),,,,,,,,,
"VonMeyer, Michael",1969,"Public Display : District 1 : GGP, Children's Playground",The Child,,,,,,,,,
"Voulkos, Peter",1969-1971,Public Display : Hall of Justice : 850 Bryant at 7th St. : West Corner Lawn,Untitled,,,,,,,,,
"Wagner, Catherine",1969,Public Display : District 4 : Sava Pool : 19th Avenue and Ulloa,Swimmer's Waves,,,,,,,,,
"Walburg, Gerald",1969,City Department : SFGH : Main Quad,Stiff Loops (Loop IV),,,,,,,,,
"Walter, Edgar",1969,Museum : District 1 : GGP : Academy of Sciences,Ignatz and Sigmund Steinhart (1840-1917),,,,,,,,,
"Washington, Horace",1969,Public Display : District 5 : Hamilton Pool : 1900 Geary Blvd.,Untitled,,1900 Geary Blvd,,,,,,,
"Washington, Horace",1969,City Department : SFPD : Northern Station,Untitled,,,,,,,,,
"Wehrle, John",1969,City Department : SFPL: Ocean View Branch,Words Fly Away,,345 Randolph St,,,,,,,
"Wessels, Glenn",1969,Public Display : District 7 : Laguna Honda Hospital,"Fire, Earth, Water, Air, The Professions",,,,,,,,,
"Wight, Clifford",1969,Public Display : District 3 : Coit Tower,Farmer and Cowboy,,,,,,,,,
"Wight, Clifford",1969,Public Display : District 3 : Coit Tower,Surveyor and Steelworker,,,,,,,,,
"Wiley, William",1969,Airport : T3 : Gates 89-90,Void,,,,,,,,,
"Wong, Al",1969,"City Department : Fire Station #2, 1340 Powell",Light Clouds,,,,,,,,,
"Wonner, Paul",1981,Public Display : District 6 : Moscone Center,Souvenir of San Francisco,SoMa,"Moscone Convention Center, Mezzanine level, Howard Street between 3rd and 4th Streets",,,,,,,
Wowhaus,1969,Public Display : Sunnyside Conservatory : 236 Monterey Blvd.,Sunnyside Menagerie,,236 Monterey Blvd,,,,,,,
"Yung, Rene",1969,"Public Display : District 3 : SFPL, Chinatown : 1135 Powell : Reading Room",Take Root,,1135 Powell St,,,,,,,
"Zajac, Jack",1969,Airport : T1 : Boarding Area C,Falling Water Santa Cruz II,,,,,,,,,
"Zakheim, Bernard Baruch",1969,Public Display : District 3 : Coit Tower,Library,,,,,,,,,
"Zed, Dana",1969,Public Display : District 10 : Portola Branch Library : Bacon and Goettengen Str,California Wildflowers,,,,,,,,,
"Zoell, Bob",1969,Airport : T-2 : Secure Connector,Untitled [frosted glass panels],,,,,,,,,
"Oldenburg, Claes & van Bruggen, Coosje",2002,,Cupids Span,Embarcadero,Embarcadero at Folsom St.,,,,,,,
Multiple,,,Clarion Alley Murals,Mission,Clarion Alley between 17th & 18th St.,,,,,,,
"Alavi, Seyed",2006-2007,,Golden Gateway,Hayes Valley,"Patricias Green, Hayes St. & Octavia Blvd.",,,,,,,
"Best, David",2005,,Untitled,Hayes Valley,"Patricias Green, Hayes St. & Octavia Blvd.",,,,,,,
"Diller, Elizabeth",2003,,Facsimile,SoMa,"Moscone Center, Howard between 3rd & 4th St.",,,,,,,
"Dougherty, Patrick",2009,,Untitled,Civic Center,Civic Center Plaza,,,,,,,
"Gordon, David & Shum, Hilda",2003,,Tree,SoMa,"Moscone Convention Center, West Lobby, Howard between 3rd and 4th Streets",,,,,,,
"Huan, Zhang",2008,,Three Heads Six Arms,Civic Center,Civic Center Plaza,,,,,,,
"Kahn, Ned",2012,,Firefly,Civic Center,525 Golden Gate,,,,,,,
"Labat, Tony",2009,,Big Peace IV,Hayes Valley,Patricias Green at Hayes Street and Octavia Boulevard,,,,,,,
"Mark, Carolyna",2002,,The Flower Inside Us Grows,Mission,"Mission Street Bus Bulbs, 150 Otis Street, between McCoppin and 13th Streets",,,,,,,
"Bartalos, Michael",2012,,Mission Parade,Mission,Valencia & 19th St.,,,,,,,
"Montoya, Emmanuel C.",1999,,"Dieties of Knowledge, Culture & Literature",Mission,"Mission Branch Library, 300 Bartlett St. and 24th St.",,,,,,,
"Schnell, Jovi",2010-2011,,Evolves the Luminous Flora,SoMa,"Tutubi Plaza, Russ Street between Minna and Natoma streets",,,,,,,
"Valdes, Manolo",2008,,Manolo Valdes in San Francisco,Civic Center,Civic Center Plaza,,,,,,,
"Wang, Po Shu",2005,,Ghinlon/Transcope,Hayes Valley,Octavia Boulevard from Market to Hayes Streets,,,,,,,
,,,,,,,,,,,,